Organization Name(Column A),uuid (Column B),Name from Column E,LinkedIn Name,Profile Image URL,Company Name,Company Location,Company URL,Position(Job Title),Period 1,Period 2,Education,Period 1 Edu,Period 2 Edu,Degree,Linkedin Link
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,"A5G Networks, Inc. · Full-time","Nashua, New Hampshire, United States",https://www.linkedin.com/company/69712585/,"Founder, President and CTO",Nov 2020 To Present,,"Indian Institute of Technology, Roorkee",1989 To 1993,4 yrs,"Bachelor of Science (BS), Computer Science",https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,Forbes Technology Council,,https://www.linkedin.com/company/11075183/,Official Member,Jun 2022 To Present,,Babson F.W. Olin Graduate School of Business,,,"MBA, Strategy and Entrepreneurship",https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,Harvard Business Review,,https://www.linkedin.com/company/1649/,"Advisor, HBR Advisory Council",Jan 2022 To Present,,Kellogg Executive Education,,,Product Strategy,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,"Fiberify, Inc.",,https://www.linkedin.com/company/65748924/,Strategic Advisor,Apr 2022 To Present,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,"Forbeswomen, DWENbassadors, IEEE WIE, Global Ambassador WomenTech Network, WOTC VIP Member",,https://www.linkedin.com/search/results/all/?keywords=Forbeswomen%2C+DWENbassadors%2C+IEEE+WIE%2C+Global+Ambassador+WomenTech+Network%2C+WOTC+VIP+Member,Member/Leader,Jan 2021 To Present,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,TiE Boston,,https://www.linkedin.com/company/123798/,Tie Charter Member,Jul 2020 To Jun 2022,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,"Parallel Wireless, Inc.","100 Innovative Way. suite 3410, Nashua NH",https://www.linkedin.com/company/2875687/,"Founder, Chief Product Officer",May 2012 To Nov 2020,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,Starent Networks (Now part of Cisco),,https://www.linkedin.com/company/1063/,Principal SW Architect,Aug 2005 To May 2012,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,Cedarpoint Communications,,https://www.linkedin.com/company/9418/,Technical Director,2002 To 2005,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,Avian communication,,https://www.linkedin.com/search/results/all/?keywords=Avian+communication,Principal software engineer,2001 To 2002,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,Excel Switching/Lucent Technologies,,https://www.linkedin.com/company/163737/,Technical Team Manager,1997 To 2001,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,Steinbrecher/Tellabs,,https://www.linkedin.com/company/2856/,Senior software engineer,1995 To 1997,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Kaitki Agarwal,Kaitki  Agarwal,https://media.licdn.com/dms/image/C4E03AQEq53eIk5BoPg/profile-displayphoto-shrink_200_200/0/1599827442400?e=1684368000&v=beta&t=e29uAHa4rTCiNqPaL1YXUmbsaU2BtmQmIqMEBJhVN2I,Hughes software systems,,https://www.linkedin.com/company/3569/,Software engineer,1993 To 1995,,,,,,https://www.linkedin.com/in/kaitki-agarwal-4685942/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,"A5G Networks, Inc. · Full-time",Greater Boston,https://www.linkedin.com/company/69712585/,Founder & CEO,Nov 2020 To Present,,"Indian Institute of Technology, Roorkee",May 1989 To Jul 1993,4 yrs,"BS, Computer Science",https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,"Parallel Wireless, Inc.",,https://www.linkedin.com/company/2875687/,"Founder, President & CTO",May 2012 To Nov 2020,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,Bramhand Consultancy Services Inc.,,https://www.linkedin.com/search/results/all/?keywords=Bramhand+Consultancy+Services+Inc%2E,President,2007 To 2012,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,Sonus Networks,,https://www.linkedin.com/company/166054/,Distinguished Engineer,Sep 2011 To May 2012,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,Tatara Systems,,https://www.linkedin.com/company/19839/,Software Architect,Mar 2010 To Sep 2011,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,Powerwave Cognition,,https://www.linkedin.com/company/165524/,Manager/ Architect,Jan 2008 To Mar 2010,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,Fuze (Whaleback Systems),,https://www.linkedin.com/company/449328/,Architect,Aug 2005 To Apr 2007,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,"Ribbon Communications (Sonus, Cedarpoint Communications)",,https://www.linkedin.com/company/11338267/,Director,Apr 2001 To Aug 2005,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,Lucent Technologies (Excel Switching),,https://www.linkedin.com/company/9560114/,Manager/ Distinguished Member Of Technical Staff,Oct 1997 To Aug 2001,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,Tellabs (Steinbrecher),,https://www.linkedin.com/company/2856/,Senior Software Engineer,Aug 1995 To Oct 1997,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Rajesh Mishra,Rajesh  Mishra,https://media.licdn.com/dms/image/C4E03AQGgd2iap_pdbA/profile-displayphoto-shrink_200_200/0/1633432679748?e=1684368000&v=beta&t=uBDRbefW32zAItY7WSAf7Dk7K3nsmNyzpoVV2sWeqo0,Hughes Network Systems,,https://www.linkedin.com/company/3569/,Software Engineer,Aug 1993 To Aug 1995,,,,,,https://www.linkedin.com/in/rmishra/
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,Jio · Full-time,United States,https://www.linkedin.com/company/10173825/,"VP, Solutions & Partnerships",Sep 2022 To Present,,Coimbatore Institute of Technology,1993 To 1995,2 yrs,"M.Tech, Applied Electronics",https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,"Parallel Wireless, Inc.","Nashua, NH",https://www.linkedin.com/company/2875687/,Founder & EVP Customer Success & Experience,May 2012 To Present,,Amravati University,,,"Bachelor of Engineering (B.E.), Electronics and Communications Engineering",https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,Genband (As part of Cedarpoint Acquisition),Billerica,https://www.linkedin.com/company/4079/,Sr Principal Architect,Jan 2011 To May 2012,,,,,,https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,Cedarpoint Communications,,https://www.linkedin.com/company/9418/,Techincal Director - Call Processing,Apr 2002 To Jan 2011,,,,,,https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,Lucent Technologies (As part of Excel Switching Acquisition),,https://www.linkedin.com/company/163737/,Team Lead,Apr 1998 To Apr 2002,,,,,,https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,Tellabs Wireless,,https://www.linkedin.com/company/2856/,Senior Software Engineer,Jun 1997 To Mar 1998,,,,,,https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,CMC Ltd,,https://www.linkedin.com/company/217495/,Senior Software Engineer,Feb 1996 To Jun 1997,,,,,,https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,OMC Computers,,https://www.linkedin.com/search/results/all/?keywords=OMC+Computers,Senior Software Engineer,Jan 1995 To Feb 1996,,,,,,https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Sridhar Donepudi,Sridhar  Donepudi,https://media.licdn.com/dms/image/C5103AQEsr_Kjq9yRwg/profile-displayphoto-shrink_200_200/0/1516249520469?e=1684368000&v=beta&t=TewAb81gum9qevqWg8wvvfMa_EuUVl18HAhSwfwvydA,Duke Arnics,,https://www.linkedin.com/search/results/all/?keywords=Duke+Arnics,Software Engineer,Mar 1992 To Jun 1993,,,,,,https://www.linkedin.com/in/sridhar-donepudi-8792bb1
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Parallel Wireless,"Nashua, NH",https://www.linkedin.com/company/2875687/,Founder and CEO,Dec 2012 To Present,,Harvard University,,,1997 - 2000,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Desktop Metal,Greater Boston Area,https://www.linkedin.com/company/10383111/,Board Member,Sep 2016 To Present,,Harvard Business School,1997 To 1999,2 yrs,"MBA, MBA",https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,"Shoobx, Inc.",Greater Boston Area,https://www.linkedin.com/company/3313335/,Founding Partner,Mar 2013 To Present,,Princeton University,1990 To 1994,4 yrs,"BSE, Engineering and Economics",https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Kandou Bus S.A.,,https://www.linkedin.com/company/2959032/,Founding investor / partner,Feb 2013 To Present,,State University of New York at Delhi,1989 To 1990,1 yrs,"Associate of Science (A.S.), Engineering Science",https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,"Toast, Inc.",Greater Boston Area,https://www.linkedin.com/company/5102948/,Founding Partner / Investor / Board,Jan 2013 To Sep 2022,,,,,,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Broad New England tech community,Greater Boston Area,https://www.linkedin.com/search/results/all/?keywords=Broad+New+England+tech+community,Founder / Mentor / Investor,Dec 1997 To Nov 2017,,,,,,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Endeca,,https://www.linkedin.com/company/163626/,Founder and CEO,May 1999 To Dec 2012,,,,,,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Oracle,,https://www.linkedin.com/company/1028/,SVP Development,Dec 2011 To Nov 2012,,,,,,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Venrock,Greater New York City Area,https://www.linkedin.com/company/28444/,Associate Rockefeller Family Venture Arm,May 1998 To May 1999,,,,,,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Akamai Technologies,"Cambridge, MA",https://www.linkedin.com/company/3925/,Member of MIT $50K Team,Feb 1998 To Aug 1998,,,,,,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Inktomi Corporation,,https://www.linkedin.com/company/3781441/,Product Manager,May 1996 To Sep 1997,,,,,,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Teradata,,https://www.linkedin.com/company/1466/,Product manager,May 1993 To Jun 1996,,,,,,https://www.linkedin.com/in/stpapa
Parallel Wireless,006685e2-fb79-1473-7ce9-9828995c53a2,Steve Papa,Steve  Papa,https://media.licdn.com/dms/image/C5603AQE8Oa4mS_d4gA/profile-displayphoto-shrink_200_200/0/1627648447046?e=1684368000&v=beta&t=WfzI0OtM3J7PlP82ZBu0DkUDjupZ7zZaWsOX7LmXiVM,Ammann and Whitney,"Princeton, NJ",https://www.linkedin.com/search/results/all/?keywords=Ammann+and+Whitney,Drafting intern,Jan 1992 To Nov 1993,,,,,,https://www.linkedin.com/in/stpapa
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,"HeartFlow, Inc
HeartFlow, Inc","Mountain View, California, United States",https://www.linkedin.com/company/1269161/,"Founder, Chief Scientific Officer",Apr 2022 To Present,1 yr,Stanford University,1996,,"Ph.D, Mechanical Engineering",https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,"HeartFlow, Inc
HeartFlow, Inc",,https://www.linkedin.com/company/1269161/,Board member,Jul 2007 To Present,15 yrs 9 mos,Rensselaer Polytechnic Institute,1992,,"M.S., Mathematics",https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,"HeartFlow, Inc
HeartFlow, Inc","Redwood City, CA",https://www.linkedin.com/company/1269161/,"Founder, Chief Technology Officer",Apr 2010 To Apr 2022,12 yrs 1 mo,Rensselaer Polytechnic Institute,1991,,"M.S., Mechanical Engineering",https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,Institute for Computational Engineering and Sciences (ICES),"Austin, Texas",https://www.linkedin.com/company/2541460/,Adjunct Professor,Sep 2016 To Present,,Rensselaer Polytechnic Institute,1987,,"B.S., Mechanical Engineering",https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,Eindhoven University of Technology,"Eindhoven, Netherlands",https://www.linkedin.com/search/results/all/?keywords=Eindhoven+University+of+Technology,Part-time Professor of Biomedical Engineering,Jan 2015 To Present,,,,,,https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,Stanford University,"Stanford, CA",https://www.linkedin.com/company/1792/,Adjunct Professor of Bioengineering,Jan 2012 To Dec 2020,,,,,,https://www.linkedin.com/in/charles-taylor-01765421
